TextLineBlockCommon,0,1.0033299922943115,0.9399999976158142,0.35666701197624207,0.10999999940395355,TSE,[B@4a042dc
TextLineBlockCommon,0,3.4600000381469727,0.9466670155525208,1.2799999713897705,0.1933329999446869,RB751 V-40,[B@35857be3
TextLineBlockCommon,0,2.190000057220459,1.2533299922943115,3.809999942779541,0.163332998752594,0.03A Surface I\/Iount Schottkv Barrier Diode,[B@4e888f88
TextLineBlockCommon,0,2.0666699409484863,1.6033300161361694,0.49333301186561584,0.05000000074505806,..:::.:.:.:.;.;.;.;._ _.:._.;._,[B@678751ff
TextLineBlockCommon,0,4.893330097198486,2.023329973220825,0.6566669940948486,0.10666699707508087,SOD-323F,[B@65187172
TextLineBlockCommon,0,0.8666669726371765,2.109999895095825,0.6800000071525574,0.12666699290275574,Features,[B@27c02738
TextLineBlockCommon,0,0.8666669726371765,2.380000114440918,0.09000000357627869,0.08999989926815033,<>,[B@384ee1eb
TextLineBlockCommon,0,1.1566699743270874,2.3766698837280273,1.5666699409484863,0.11999999731779099,Small surface mounting type,[B@42d2282e
TextLineBlockCommon,0,0.8666669726371765,2.523329973220825,0.09000000357627869,0.08999989926815033,<>,[B@734c0647
TextLineBlockCommon,0,1.1633299589157104,2.5199999809265137,0.7633330225944519,0.11999999731779099,High reliability,[B@4305a74
TextLineBlockCommon,0,4.933330059051514,2.5566699504852295,0.12666699290275574,0.03333330154418945,»¤¤¤¤,[B@28277d2
TextLineBlockCommon,0,4.849999904632568,2.549999952316284,0.9300000071525574,0.14333300292491913,1 =.»-»-#· ',[B@43887d47
TextLineBlockCommon,0,5.086669921875,2.653330087661743,0.36333298683166504,0.03999999910593033,' ’,[B@35d8e2f4
TextLineBlockCommon,0,0.8666669726371765,2.666670083999634,0.09000000357627869,0.08999989926815033,<>,[B@321c1cca
TextLineBlockCommon,0,1.159999966621399,2.666670083999634,2.4466700553894043,0.1166670024394989,Low reverse current anol low forward voltage,[B@53a62b79
TextLineBlockCommon,0,0.8666669726371765,2.976670026779175,1.2899999618530273,0.12666699290275574,Mechanical Data,[B@42703fd6
TextLineBlockCommon,0,3.9800000190734863,3.1433300971984863,0.20999999344348907,0.06333330273628235,C: E O,[B@576f1cad
TextLineBlockCommon,0,4.269999980926514,3.1433300971984863,0.21333299577236176,0.06333330273628235,(jx { O,[B@3fc3ceb3
