TextLineBlockCommon,0,0.9466670155525208,0.6266670227050781,0.2199999988079071,0.12999999523162842,(19),[B@1099dda7
TextLineBlockCommon,0,0.9466670155525208,1.5099999904632568,0.21666699647903442,0.12999999523162842,(12),[B@65a70774
TextLineBlockCommon,0,0.9466670155525208,1.8466700315475464,0.21666699647903442,0.12999999523162842,(43),[B@38da84cf
TextLineBlockCommon,0,0.9466670155525208,2.336669921875,0.21666699647903442,0.12999999523162842,(21 ),[B@12454f32
TextLineBlockCommon,0,0.9466670155525208,2.666670083999634,0.21666699647903442,0.12999999523162842,(22),[B@45264fd
TextLineBlockCommon,0,0.9466670155525208,3.026669979095459,0.21666699647903442,0.12999999523162842,(84),[B@3d642042
TextLineBlockCommon,0,0.9466670155525208,4.173329830169678,0.21666699647903442,0.12999999523162842,(30),[B@7881ec8a
TextLineBlockCommon,0,0.9466670155525208,4.5,0.21666699647903442,0.12999999523162842,(71),[B@19d095d5
TextLineBlockCommon,0,0.9466670155525208,5.036670207977295,0.21666699647903442,0.12999999523162842,(54),[B@4d1ce030
TextLineBlockCommon,0,0.9466670155525208,5.386670112609863,0.21666699647903442,0.12999999523162842,(57),[B@22c296dd
TextLineBlockCommon,0,1.9566700458526611,1.0866700410842896,0.550000011920929,0.14000000059604645,?$i??????”é°“,[B@153e98ff
TextLineBlockCommon,0,4.823329925537109,1.1699999570846558,0.2199999988079071,0.12999999523162842,(11),[B@40ae983e
TextLineBlockCommon,0,5.546669960021973,1.1100000143051147,1.5666699409484863,0.163332998752594,EP 2 070 453 A1,[B@68d2f9f
TextLineBlockCommon,0,2.706670045852661,1.4833300113677979,2.6766700744628906,0.12666699290275574,DEMANDE DE BREVET EUROPEEN,[B@1f317315
TextLineBlockCommon,0,4.130000114440918,1.8433300256729126,0.21666699647903442,0.12999999523162842,(51),[B@677a77b2
TextLineBlockCommon,0,1.2466700077056885,1.8566700220108032,1.0366699695587158,0.1166670024394989,Date de publication:,[B@19487c31
TextLineBlockCommon,0,1.2433300018310547,2.023329973220825,0.586667001247406,0.08666659891605377,17.06.2009,[B@65d181ee
TextLineBlockCommon,0,1.9433300495147705,2.0199999809265137,0.886667013168335,0.08999989926815033,Bulletin 2009/25,[B@1da9647b
TextLineBlockCommon,0,1.2466700077056885,2.346669912338257,0.9366670250892639,0.1166670024394989,Numéro de dép6t:,[B@5c03d673
TextLineBlockCommon,0,2.2300000190734863,2.3499999046325684,0.6233329772949219,0.08666680008172989,08356151.4,[B@7ff44736
TextLineBlockCommon,0,1.2466700077056885,2.6766700744628906,0.7633330225944519,0.1166670024394989,Date de dép6t:,[B@7e6f6bda
TextLineBlockCommon,0,2.0566699504852295,2.680000066757202,0.5899999737739563,0.08666659891605377,09.12.2008,[B@4511f60f
TextLineBlockCommon,0,4.130000114440918,3.023329973220825,0.21666699647903442,0.12999999523162842,(72),[B@1e317636
TextLineBlockCommon,0,1.25,3.036669969558716,1.4766700267791748,0.1166670024394989,Etats contractants désignés:,[B@4147e2b6
TextLineBlockCommon,0,1.2400000095367432,3.200000047683716,2.6933300495147705,0.08999989926815033,AT BE BG CH CY CZ DE DK EE ES FI FR GB GR,[B@56753c35
TextLineBlockCommon,0,1.2466700077056885,3.3633298873901367,2.690000057220459,0.0900001972913742,HR HU IE IS IT LI LT LU LV MC MT NL NO PL PT,[B@2ac3e7eb
TextLineBlockCommon,0,1.2466700077056885,3.526669979095459,0.8966670036315918,0.08999989926815033,RO SE SI SK TR,[B@23af0b3c
TextLineBlockCommon,0,1.25,3.6933300495147705,1.4299999475479126,0.1166670024394989,Etats d’extensi0n désignés:,[B@390aa271
TextLineBlockCommon,0,1.2400000095367432,3.8566699028015137,0.7733330130577087,0.0900001972913742,AL BA MK RS,[B@692ec5f8
TextLineBlockCommon,0,4.130000114440918,4.006669998168945,0.21666699647903442,0.12999999523162842,(74),[B@7dc752ba
TextLineBlockCommon,0,1.25,4.183330059051514,0.38999998569488525,0.0900001972913742,Prioritéz,[B@290871d9
