TextLineBlockCommon,0,0.6100000143051147,0.6433330178260803,0.35666701197624207,0.10999999940395355,TSC,[B@69bcf8f6
TextLineBlockCommon,0,3.3133299350738525,0.6433330178260803,0.7599999904632568,0.1899999976158142,BAV70,[B@757d14b5
TextLineBlockCommon,0,2.119999885559082,0.9433330297470093,3.1433300971984863,0.1599999964237213,Dual Surface Mount Switchinq Diode,[B@66dab355
TextLineBlockCommon,0,1.6933300495147705,1.176669955253601,0.3799999952316284,0.28666698932647705,\ `,[B@2033c634
TextLineBlockCommon,0,4.093329906463623,1.4433300495147705,0.43666699528694153,0.009999990463256836,........ .. ....,[B@27199070
TextLineBlockCommon,0,5.186669826507568,1.4433300495147705,0.5166670083999634,0.009999990463256836,.... . ...... . ......,[B@7f59bd1d
TextLineBlockCommon,0,4.570000171661377,1.6066700220108032,0.47999998927116394,0.10666699707508087,SOT`23,[B@5c8efc3c
TextLineBlockCommon,0,0.46000000834465027,1.659999966621399,0.6766669750213623,0.12666699290275574,FGEIUTGS,[B@2f51f69d
TextLineBlockCommon,0,0.46000000834465027,1.8866699934005737,0.09000000357627869,0.09000000357627869,<>,[B@2e15d5b0
TextLineBlockCommon,0,0.7533329725265503,1.88332998752594,1.149999976158142,0.11999999731779099,Fast switching speed,[B@1b802d73
TextLineBlockCommon,0,0.46000000834465027,2.0299999713897705,0.09000000357627869,0.08999989926815033,<>,[B@7c27e71f
TextLineBlockCommon,0,0.75,2.026669979095459,2.2533299922943115,0.11999999731779099,Surface mount package ideally suited for,[B@1fb6e3e7
TextLineBlockCommon,0,4.356669902801514,2.163330078125,0.46333399415016174,0.12999999523162842,3 g,[B@202c62f5
TextLineBlockCommon,0,0.75,2.1700000762939453,1.0366699695587158,0.0966665968298912,automatic insertion,[B@4214d353
TextLineBlockCommon,0,4.823329925537109,2.2533299922943115,0.4699999988079071,0.05000000074505806,mm Umm,[B@653e1009
TextLineBlockCommon,0,4.110000133514404,2.3133299350738525,0.23333300650119781,0.11333300173282623,1 l,[B@4d8ef2cc
TextLineBlockCommon,0,4.533329963684082,2.3066699504852295,0.41999998688697815,0.11999999731779099,"2 |""“i’l‘ *1",[B@63e656db
TextLineBlockCommon,0,5.033329963684082,2.3066699504852295,0.25999999046325684,0.11999999731779099,"""""tilm",[B@2750771a
TextLineBlockCommon,0,0.46000000834465027,2.3166699409484863,0.09000000357627869,0.0900001972913742,<>,[B@13bb6020
TextLineBlockCommon,0,0.7533329725265503,2.3133299350738525,2.359999895095825,0.11999999731779099,For general purpose switching applications,[B@72a3defe
TextLineBlockCommon,0,0.46000000834465027,2.4600000381469727,0.09000000357627869,0.08999989926815033,<>,[B@6485307e
TextLineBlockCommon,0,0.7533329725265503,2.4600000381469727,0.9866669774055481,0.1166670024394989,High conductance,[B@6432d3c0
TextLineBlockCommon,0,4.583330154418945,2.60332989692688,0.25999999046325684,0.05000019818544388,0.04l(l.05),[B@44ec15a4
TextLineBlockCommon,0,0.46000000834465027,2.653330087661743,0.8733329772949219,0.12666699290275574,I Mechanical,[B@6780e555
TextLineBlockCommon,0,1.4033299684524536,2.653330087661743,0.34333300590515137,0.12666699290275574,Data,[B@3f506489
TextLineBlockCommon,0,5.36667013168335,2.8833301067352295,0.5699999928474426,0.05333330109715462,PM Hm PM,[B@36f87ed8
TextLineBlockCommon,0,0.46000000834465027,2.880000114440918,0.09000000357627869,0.08999989926815033,<>,[B@744fb319
TextLineBlockCommon,0,0.75,2.8766698837280273,0.31333300471305847,0.09333319962024689,Case:,[B@1c7769f7
TextLineBlockCommon,0,1.1100000143051147,2.8766698837280273,1.2999999523162842,0.11999999731779099,"SOT-23, Molded plastic",[B@63cde5ba
TextLineBlockCommon,0,4.273330211639404,2.9933300018310547,0.1899999976158142,0.1166670024394989,éiliil,[B@62a54986
TextLineBlockCommon,0,4.246669769287109,3.0033299922943115,0.17000000178813934,0.10666699707508087,lé,[B@517e2f02
TextLineBlockCommon,0,0.46000000834465027,3.0199999809265137,0.8433330059051514,0.0966665968298912,¢ Terminals:,[B@3340561a
TextLineBlockCommon,0,1.3533300161361694,3.0199999809265137,1.6533299684524536,0.11999999731779099,"Solderable per MIIL-STD-202,",[B@44d4df3f
TextLineBlockCommon,0,1.3333300352096558,3.163330078125,0.6466670036315918,0.0966665968298912,lVl€thOd 208,[B@738cc466
TextLineBlockCommon,0,4.606669902801514,3.14667010307312,0.38666701316833496,0.23666700720787048,T5¤t11¤> llE€5‘“”,[B@1eb23fce
TextLineBlockCommon,0,5.523330211639404,3.283329963684082,0.11999999731779099,0.09666679799556732,=L,[B@487afd20
TextLineBlockCommon,0,0.46000000834465027,3.309999942779541,0.09000000357627869,0.0900001972913742,<>,[B@280650d
TextLineBlockCommon,0,0.7933329939842224,3.309999942779541,0.43333300948143005,0.1166670024394989,Polarity:,[B@3b6a39c3
TextLineBlockCommon,0,1.2733299732208252,3.3066699504852295,0.6966670155525208,0.11999999731779099,See diagram,[B@3af64fae
TextLineBlockCommon,0,4.570000171661377,3.3566699028015137,1.0700000524520874,0.17000000178813934,..|r ¤¤¤6<¤,[B@e946c0
TextLineBlockCommon,0,0.46000000834465027,3.4533300399780273,0.7933329939842224,0.1166670024394989,¢ Marking:,[B@5323e7b7
TextLineBlockCommon,0,1.2966699600219727,3.4533300399780273,0.1166670024394989,0.09333319962024689,JJ,[B@5a41ca05
TextLineBlockCommon,0,4.769999980926514,3.476670026779175,0.44999998807907104,0.11999999731779099,"% mum,",[B@15363c8e
TextLineBlockCommon,0,0.46333301067352295,3.5999999046325684,0.6933330297470093,0.1466670036315918,¢ Wmght:,[B@1bc19983
TextLineBlockCommon,0,1.2066700458526611,3.619999885559082,1.1566699743270874,0.12999999523162842,0008 gram (approx),[B@434575b1
TextLineBlockCommon,0,3.7899999618530273,3.680000066757202,2.009999990463257,0.09333319962024689,Dimensions in inches and (millimeters,[B@531d9f8
TextLineBlockCommon,0,0.46000000834465027,3.8299999237060547,3.783329963684082,0.1599999964237213,Maximum Ratings and Electrical Characteristics,[B@bdd2b72
TextLineBlockCommon,0,0.46000000834465027,4.016670227050781,3.843329906463623,0.13666599988937378,Rating at 25°C ambient temperature unless otherwise specified.,[B@654f4f73
TextLineBlockCommon,0,0.4566670060157776,4.210000038146973,1.176669955253601,0.11333300173282623,Maximum Ratings,[B@39e93afb
TextLineBlockCommon,0,5.516670227050781,4.376669883728027,0.33333298563957214,0.1033329963684082,Units,[B@7f1f5270
TextLineBlockCommon,0,0.44999998807907104,4.380000114440918,0.8733329772949219,0.10666699707508087,Tvne Number,[B@615d7843
TextLineBlockCommon,0,3.216670036315918,4.376669883728027,0.4866670072078705,0.10999999940395355,Svmbol,[B@3f82a8a5
TextLineBlockCommon,0,4.010000228881836,4.36667013168335,0.7766669988632202,0.11999999731779099,I BAV70,[B@1b0e0936
TextLineBlockCommon,0,4.46999979019165,4.550000190734863,0.20999999344348907,0.09999989718198776,100,[B@367ec61a
TextLineBlockCommon,0,0.46000000834465027,4.550000190734863,2.3133299350738525,0.11333300173282623,Non-Repetitive Peak Reverse Voltacie,[B@3cfff0e9
TextLineBlockCommon,0,2.903330087661743,4.546669960021973,0.6833329796791077,0.1166670024394989,I VRM,[B@47217048
TextLineBlockCommon,0,3.3033299446105957,4.716670036315918,0.3233340084552765,0.0900001972913742,VRRM,[B@6452ab73
TextLineBlockCommon,0,0.46000000834465027,4.713329792022705,1.6666699647903442,0.10666699707508087,Peak Repetitive Reverse Voltage,[B@6f763e79
TextLineBlockCommon,0,0.4533329904079437,4.840000152587891,1.5366699695587158,0.14000000059604645,Working Peak Reverse Voltage,[B@3bffb31a
TextLineBlockCommon,0,3.2899999618530273,4.860000133514404,0.34666699171066284,0.08999969810247421,VRWM,[B@10478ebc
TextLineBlockCommon,0,4.503330230712891,4.876669883728027,0.14333300292491913,0.1033329963684082,75,[B@49ebe0fd
TextLineBlockCommon,0,0.46000000834465027,4.966670036315918,1.0,0.10666699707508087,DC Blocking Voltage,[B@1d0027f5
TextLineBlockCommon,0,3.390000104904175,5.0,0.15333299338817596,0.09666679799556732,VR,[B@753f54b2
TextLineBlockCommon,0,4.503330230712891,5.159999847412109,0.14333300292491913,0.10000000149011612,53,[B@10d1ae41
TextLineBlockCommon,0,0.46333301067352295,5.153329849243164,1.0766700506210327,0.10666699707508087,RMS Reverse Voltage,[B@36073607
TextLineBlockCommon,0,3.223330020904541,5.159999847412109,0.4833329916000366,0.12666699290275574,\/R(|:;Mg),[B@136c2147
TextLineBlockCommon,0,0.46000000834465027,5.323329925537109,1.8166699409484863,0.10666699707508087,Forward Continuous Current (Note 1),[B@1ffcc647
TextLineBlockCommon,0,3.380000114440918,5.289999961853027,0.1766660064458847,0.14333300292491913,|pN|,[B@c3d6fb9
TextLineBlockCommon,0,4.463329792022705,5.329999923706055,0.2199999988079071,0.1033329963684082,300,[B@1571e0f6
TextLineBlockCommon,0,4.473330020904541,5.5,0.20999999344348907,0.09999989718198776,150,[B@67684179
TextLineBlockCommon,0,0.4533329904079437,5.493330001831055,2.036669969558716,0.10666699707508087,Average Rectifier Output Current (Note 1),[B@6da2a3f8
TextLineBlockCommon,0,4.463329792022705,5.670000076293945,0.2199999988079071,0.09999989718198776,450,[B@50bb2703
TextLineBlockCommon,0,3.3399999141693115,5.670000076293945,0.25999999046325684,0.09999989718198776,||:RM,[B@2efe5f5d
TextLineBlockCommon,0,0.46333301067352295,5.663330078125,1.6033300161361694,0.10666699707508087,Repetitive Peak Forward Current,[B@3e26eac5
TextLineBlockCommon,0,0.46000000834465027,5.833330154418945,2.173330068588257,0.10666699707508087,Non-Repetitive Peak Forward Surge Current,[B@6cff4b63
