TextLineBlockCommon,0,1.0033299922943115,0.9399999976158142,0.35666701197624207,0.10999999940395355,wg,[B@12f3e7ab
TextLineBlockCommon,0,2.713330030441284,0.9466670155525208,2.783329963684082,0.1933329999446869,1N4741 A TH RU 1M200Z,[B@4aee9545
TextLineBlockCommon,0,2.093329906463623,1.2566699981689453,4.016670227050781,0.15000000596046448,Glass Passivated Junction Silicon Zoncr Diodo,[B@758a0b71
TextLineBlockCommon,0,1.0,1.75,1.1433299779891968,0.03333330154418945,`\\\``xxx\\\\\\\\\\\\\\\\\`iccicciiccciiccc,[B@39f56400
TextLineBlockCommon,0,2.456670045852661,1.75,1.1466699838638306,0.03666659817099571,\````\\\`````\````````\\\\`\\````\\\```\\\`,[B@1d7859ba
TextLineBlockCommon,0,5.033329963684082,2.083329916000366,0.37333300709724426,0.1033329963684082,DO-41,[B@484ad173
TextLineBlockCommon,0,0.8733329772949219,2.1700000762939453,0.6766669750213623,0.12333299964666367,Features,[B@27fcfa19
TextLineBlockCommon,0,1.1666699647903442,2.4333300590515137,0.9733330011367798,0.10666699707508087,Low profile package,[B@518793d1
TextLineBlockCommon,0,1.1666699647903442,2.559999942779541,0.9033330082893372,0.08333349972963333,Built-in strain relief,[B@1bf9a828
TextLineBlockCommon,0,1.1633299589157104,2.6866700649261475,1.2466700077056885,0.10666699707508087,Glass passivated junction,[B@238ee871
TextLineBlockCommon,0,1.1666699647903442,2.8166699409484863,0.7566670179367065,0.08333349972963333,LOW muuciance,[B@7b3e64f3
TextLineBlockCommon,0,5.050000190734863,2.7633299827575684,0.5666670203208923,0.15333299338817596,_ 1 It,[B@3d55ccbb
TextLineBlockCommon,0,5.440000057220459,2.826669931411743,0.34666699171066284,0.08000019937753677,w <25.4>,[B@4bf42872
TextLineBlockCommon,0,4.426670074462891,2.930000066757202,0.34666699171066284,0.023333299905061722,‘ ‘ ',[B@a8b7b53
TextLineBlockCommon,0,5.526669979095459,2.9200000762939453,0.16666699945926666,0.06333330273628235,MN,[B@4b4d8b8d
TextLineBlockCommon,0,4.483329772949219,2.9466700553894043,0.15333400666713715,0.09333319962024689,DEA;,[B@5004fc9a
TextLineBlockCommon,0,1.159999966621399,2.9466700553894043,1.86667001247406,0.1033329963684082,Typical IR less than 5.0 M A above 11V,[B@77640b80
TextLineBlockCommon,0,1.1666699647903442,3.0899999141693115,1.9466700553894043,0.1033329963684082,High temperature soldering guaranteed:,[B@492f3dbc
TextLineBlockCommon,0,1.2000000476837158,3.206670045852661,1.5766700506210327,0.09333319962024689,"260""C / 10 seconds at terminals",[B@3c7e272d
TextLineBlockCommon,0,4.803329944610596,3.0133299827575684,0.28999999165534973,0.19666700065135956,I E,[B@7e3e1a61
TextLineBlockCommon,0,5.139999866485596,3.009999990463257,0.5133330225944519,0.31333300471305847,", L __________ _",[B@1f361707
TextLineBlockCommon,0,1.1666699647903442,3.346669912338257,2.200000047683716,0.1033329963684082,Plastic package has Underwriters Laboratory,[B@1821dc93
TextLineBlockCommon,0,5.683330059051514,3.380000114440918,0.33333298563957214,0.0799999013543129,2% (5;;,[B@57184345
TextLineBlockCommon,0,5.666669845581055,3.463330030441284,0.3533329963684082,0.08999989926815033,-f€€ii?iT?§,[B@79e893ae
TextLineBlockCommon,0,1.1666699647903442,3.4700000286102295,1.6200000047683716,0.10666699707508087,Flammability Classification 94V-O,[B@1437c309
TextLineBlockCommon,0,0.8733329772949219,3.6966700553894043,1.2899999618530273,0.12333299964666367,Mechanical Data,[B@58e58e3d
TextLineBlockCommon,0,5.456669807434082,3.966670036315918,0.34666699171066284,0.08333349972963333,1.e{zs.4>,[B@46dd7463
TextLineBlockCommon,0,1.1633299589157104,3.9600000381469727,0.2766669988632202,0.08333349972963333,Case:,[B@750433ed
TextLineBlockCommon,0,1.4866700172424316,3.9600000381469727,1.0366699695587158,0.1033329963684082,Molded plastic DO-41,[B@66ed489f
TextLineBlockCommon,0,5.543330192565918,4.063330173492432,0.16666699945926666,0.06333299726247787,MEM,[B@643af383
TextLineBlockCommon,0,1.1666699647903442,4.086669921875,0.3233329951763153,0.10666699707508087,Epoxy:,[B@5a4950dd
TextLineBlockCommon,0,1.5366699695587158,4.086669921875,1.4833300113677979,0.08333349972963333,UL 94V-O rate flame retardant,[B@35c0b7a
TextLineBlockCommon,0,4.446670055389404,4.13332986831665,0.34666699171066284,0.0799999013543129,fm (E6),[B@ff5784f
