TextLineBlockCommon,0,1.3533300161361694,1.0499999523162842,0.4699999988079071,0.1166670024394989,Diodes,[B@2d8ef741
TextLineBlockCommon,0,1.3466700315475464,1.399999976158142,1.8700000047683716,0.2833330035209656,Zener diode,[B@50ae3c5
TextLineBlockCommon,0,4.38332986831665,2.423330068588257,1.6466699838638306,0.11999999731779099,OExternaI dimensions (Units:,[B@def9d19
TextLineBlockCommon,0,6.079999923706055,2.423330068588257,0.23666700720787048,0.11999999731779099,mm),[B@6e32db74
TextLineBlockCommon,0,1.186669945716858,2.4433300495147705,0.786666989326477,0.11999999731779099,•App|iCauOng,[B@4ce5d531
TextLineBlockCommon,0,1.190000057220459,2.6233301162719727,1.2533299922943115,0.11333300173282623,Constant voltage control,[B@50fab68
TextLineBlockCommon,0,1.190000057220459,2.799999952316284,1.676669955253601,0.11333300173282623,"NOISG SL,lp|Dl’GSSIOl'l Ol'l Signal lII'l9",[B@47be3b70
TextLineBlockCommon,0,5.146669864654541,2.906670093536377,0.28999999165534973,0.06333330273628235,Zngionz,[B@1a305adc
TextLineBlockCommon,0,6.313330173492432,2.859999895095825,0.2533330023288727,0.11333300173282623,1.11_8:$,[B@5c9d2ef2
TextLineBlockCommon,0,5.153329849243164,3.049999952316284,0.28666698932647705,0.0666666030883789,1.9t0.2,[B@5375415e
TextLineBlockCommon,0,6.380000114440918,3.086669921875,0.2800000011920929,0.06333349645137787,OISJLO1,[B@3716ad20
TextLineBlockCommon,0,5.153329849243164,3.206670045852661,0.2833330035209656,0.056666601449251175,095 095,[B@31c02c21
TextLineBlockCommon,0,1.186669945716858,3.333329916000366,0.6033329963684082,0.10000000149011612,OFeatures,[B@3f91440b
TextLineBlockCommon,0,1.1933300495147705,3.5133299827575684,2.109999895095825,0.11333300173282623,1) Small surface mounting type. (Sl\/ID3),[B@5a0a4ec7
TextLineBlockCommon,0,5.156670093536377,3.4800000190734863,0.30333301424980164,0.18666699528694153,E`9 l,[B@5aba18ff
TextLineBlockCommon,0,5.71999979019165,3.6966700553894043,0.20999999344348907,0.05333330109715462,n si,[B@6fbf3be1
TextLineBlockCommon,0,1.186669945716858,3.690000057220459,0.09000000357627869,0.11333300173282623,2),[B@73f46a17
TextLineBlockCommon,0,1.3633300065994263,3.690000057220459,0.7333329916000366,0.1899999976158142,Hign reliability.,[B@3361477a
TextLineBlockCommon,0,4.480000019073486,3.8566699028015137,0.6966670155525208,0.06000019982457161,"WEEK ma""”‘a°‘“'€d",[B@379bb4f0
TextLineBlockCommon,0,2.1966700553894043,3.8666698932647705,1.1633299589157104,0.013333600014448166,I I,[B@4f841515
TextLineBlockCommon,0,1.186669945716858,3.8666698932647705,2.440000057220459,0.11333300173282623,I 3),[B@68843e7b
TextLineBlockCommon,0,1.3566700220108032,3.8666698932647705,0.36000001430511475,0.11333300173282623,Multiple,[B@422232d8
TextLineBlockCommon,0,1.7566699981689453,3.8666698932647705,0.31333300471305847,0.0900001972913742,diodes,[B@533824d3
TextLineBlockCommon,0,2.109999895095825,3.8666698932647705,0.18666699528694153,0.0900001972913742,with,[B@af9c354
TextLineBlockCommon,0,2.3399999141693115,3.890000104904175,0.41666701436042786,0.0666666030883789,common,[B@1386c56d
TextLineBlockCommon,0,2.8033299446105957,3.8666698932647705,0.30000001192092896,0.0900001972913742,anode,[B@750b811e
TextLineBlockCommon,0,3.1433300971984863,3.8666698932647705,0.6299999952316284,0.11333300173282623,configuration.,[B@464a149a
TextLineBlockCommon,0,5.363329887390137,4.056670188903809,0.30333301424980164,0.11999999731779099,"ofigjg,5",[B@298eae83
TextLineBlockCommon,0,6.146669864654541,4.059999942779541,0.33333298563957214,0.11333300173282623,"0.15Ji8;§,6",[B@56632fc5
TextLineBlockCommon,0,5.193329811096191,3.716670036315918,0.3499999940395355,0.18333299458026886,w+,[B@9d55ad2
TextLineBlockCommon,0,6.336669921875,3.716670036315918,0.423334002494812,0.2833330035209656,LW g,[B@163d9609
TextLineBlockCommon,0,1.186669945716858,4.396669864654541,0.8133329749107361,0.1033329963684082,|Construction,[B@25453447
TextLineBlockCommon,0,1.186669945716858,4.579999923706055,1.1633299589157104,0.11333300173282623,Silicon epitaxial planar,[B@626b346e
TextLineBlockCommon,0,4.526669979095459,5.090000152587891,0.41999998688697815,0.08666659891605377,ROHM :,[B@6c3f543c
