TextLineBlockCommon,0,0.7300000190734863,0.9100000262260437,2.5999999046325684,0.19666700065135956,United States Patent [191,[B@6b6d7e89
TextLineBlockCommon,0,0.7300000190734863,1.2133300304412842,0.6466670036315918,0.12333299964666367,Harrison,[B@618e8b78
TextLineBlockCommon,0,0.7400000095367432,1.659999966621399,0.1933329999446869,0.10999999940395355,[54],[B@5566a551
TextLineBlockCommon,0,0.7366669774055481,2.0633299350738525,0.1933329999446869,0.10666699707508087,[76],[B@45ef94a4
TextLineBlockCommon,0,0.7333329916000366,2.7200000286102295,0.1933329999446869,0.10999999940395355,[22],[B@7407beda
TextLineBlockCommon,0,0.7366669774055481,2.940000057220459,0.1933329999446869,0.10666699707508087,[5 1],[B@288315b9
TextLineBlockCommon,0,0.7333329916000366,3.093329906463623,0.1933329999446869,0.10999999940395355,[52],[B@36073976
TextLineBlockCommon,0,0.7366669774055481,3.25,0.1899999976158142,0.10666699707508087,[5 8],[B@144d8db0
TextLineBlockCommon,0,0.7300000190734863,3.786669969558716,0.19666700065135956,0.10666699707508087,[56],[B@6f912839
TextLineBlockCommon,0,1.38332998752594,1.6533299684524536,2.259999990463257,0.10000000149011612,ERSAL BIKE AND EXERCYCLE SEAT,[B@22e7ef68
TextLineBlockCommon,0,1.063330054283142,1.7933299541473389,1.3966699838638306,0.10000000149011612,CUSHION ACCESSORY,[B@2916a6bf
TextLineBlockCommon,0,1.059999942779541,2.0633299350738525,0.4566670060157776,0.0900001972913742,Inventor:,[B@e1d5aac
TextLineBlockCommon,0,1.6533299684524536,2.059999942779541,1.9233299493789673,0.1166670024394989,Craig R. Harrison. 180 N. Main. St.,[B@292bd971
TextLineBlockCommon,0,1.6566699743270874,2.200000047683716,1.033329963684082,0.1166670024394989,George. Utah 84770,[B@7dd09ed4
TextLineBlockCommon,0,1.063330054283142,2.5033299922943115,0.536666989326477,0.11333300173282623,Appl. N0.:,[B@b6bb0d4
TextLineBlockCommon,0,1.649999976158142,2.5,0.4099999964237213,0.10999999940395355,"705,959",[B@4b263427
TextLineBlockCommon,0,1.059999942779541,2.7200000286102295,0.2800000011920929,0.09333319962024689,Filed:,[B@392a12fc
TextLineBlockCommon,0,1.649999976158142,2.7200000286102295,0.75,0.1166670024394989,"Aug. 30, 1996",[B@79447bb5
TextLineBlockCommon,0,1.063330054283142,2.9366700649261475,0.3533329963684082,0.09333319962024689,Int. Cl,[B@7f15e645
TextLineBlockCommon,0,1.4199999570846558,3.0033299922943115,1.7300000190734863,0.02666660025715828,. .........................................................,[B@76c0fd31
TextLineBlockCommon,0,3.206670045852661,2.9366700649261475,0.5233330130577087,0.10666699707508087,B62.J 1/18,[B@782ed8df
TextLineBlockCommon,0,1.0566699504852295,3.0899999141693115,1.5866700410842896,0.10666699707508087,U.S. Cl. ...................... 297/214;,[B@4ba0561d
TextLineBlockCommon,0,2.6866700649261475,3.093329906463623,0.4399999976158142,0.10666699707508087,297/202;,[B@b75b0b5
TextLineBlockCommon,0,3.1700000762939453,3.0899999141693115,0.5566669702529907,0.09666679799556732,297/452.27,[B@5ba440f3
TextLineBlockCommon,0,0.9433330297470093,5.093329906463623,0.4399999976158142,0.09666679799556732,"4,012,072",[B@7ca44085
TextLineBlockCommon,0,2.9466700553894043,3.2466700077056885,0.7366669774055481,0.0799999013543129,707/914 10< 1,[B@3881bb1
TextLineBlockCommon,0,1.063330054283142,3.2466700077056885,0.8333330154418945,0.0966665968298912,Field of Search,[B@5cd20346
TextLineBlockCommon,0,0.949999988079071,4.223330020904541,0.43666699528694153,0.09333319962024689,"3,237 ,319",[B@5fd51845
TextLineBlockCommon,0,0.9533330202102661,4.343329906463623,0.41999998688697815,0.09666679799556732,"3,402,411",[B@1f2c8b2a
TextLineBlockCommon,0,0.949999988079071,4.466670036315918,0.43333300948143005,0.09999989718198776,"3,635 ,849",[B@25648263
TextLineBlockCommon,0,0.949999988079071,4.593329906463623,0.43333300948143005,0.09999989718198776,"3,807,793",[B@69ac44c2
TextLineBlockCommon,0,0.949999988079071,4.716670036315918,0.43666699528694153,0.09999989718198776,"3,833,259",[B@2cd652c1
TextLineBlockCommon,0,0.949999988079071,4.846670150756836,0.42333298921585083,0.09666629880666733,"3,844,611",[B@2ad313e6
TextLineBlockCommon,0,0.9466670155525208,4.96999979019165,0.43666699528694153,0.09666679799556732,"3,997 ,214",[B@7bf7701
TextLineBlockCommon,0,0.9466670155525208,5.216670036315918,0.43666699528694153,0.09666679799556732,"4,038 ,762",[B@2b1de6a0
TextLineBlockCommon,0,0.9433330297470093,5.340000152587891,0.43666699528694153,0.09999989718198776,"4,083,127",[B@3810287d
TextLineBlockCommon,0,0.9433330297470093,5.463329792022705,0.43666699528694153,0.09666679799556732,"4,108,928",[B@2cd2434c
TextLineBlockCommon,0,0.9399999976158142,5.586669921875,0.4433329999446869,0.09666679799556732,"4,144,658",[B@20404991
TextLineBlockCommon,0,1.573330044746399,3.3866701126098633,1.2799999713897705,0.10666699707508087,"297/452.27, 228.12. 202;",[B@5c9ddf21
TextLineBlockCommon,0,2.903330087661743,3.3866701126098633,0.8233330249786377,0.1033329963684082,"5/653. 654. 727,",[B@a41f08
TextLineBlockCommon,0,3.543329954147339,3.526669979095459,0.1899999976158142,0.09333319962024689,740,[B@16f1468c
TextLineBlockCommon,0,1.7799999713897705,3.783329963684082,0.9100000262260437,0.09666679799556732,References Cited,[B@3a4e9d18
TextLineBlockCommon,0,1.4600000381469727,4.006669998168945,0.3533329963684082,0.0900001972913742,U.S. R,[B@7f2bb08f
TextLineBlockCommon,0,1.5466699600219727,4.223330020904541,0.31333300471305847,0.08333349972963333,3/1966,[B@d54bd83
TextLineBlockCommon,0,1.5433299541473389,4.343329906463623,0.3100000023841858,0.08333349972963333,9/1968,[B@3665ea4b
TextLineBlockCommon,0,1.5533299446105957,4.46999979019165,0.30000001192092896,0.08333349972963333,1/1972,[B@5cf8fdd3
TextLineBlockCommon,0,1.5433299541473389,4.593329906463623,0.31666699051856995,0.08333349972963333,4/1974,[B@5ee05754
TextLineBlockCommon,0,1.5433299541473389,4.71999979019165,0.31333300471305847,0.08333349972963333,9/1974,[B@5a857c75
TextLineBlockCommon,0,1.4933300018310547,4.846670150756836,0.36333298683166504,0.08333300054073334,10/1974,[B@71ae13c0
