TextLineBlockCommon,0,5.726669788360596,0.23000000417232513,1.466670036315918,0.24666699767112732,IINIIIMIUIIHIIIHIHHIIIIIIDIIIIIIIIIIIIIIIIIIUHIIHMIHIMMI,[B@3c82a092
TextLineBlockCommon,0,2.083329916000366,0.6766669750213623,1.9133299589157104,0.1166670024394989,c0Nr=E¤ERAz|0NE sv|zzERA,[B@23fbf047
TextLineBlockCommon,0,5.460000038146973,0.6933330297470093,1.9866700172424316,0.2066670060157776,@ CH 680 497 A5,[B@715bd7c5
TextLineBlockCommon,0,2.0799999237060547,0.8999999761581421,0.9599999785423279,0.09000000357627869,umcxo FEDERAL;,[B@44b300a7
TextLineBlockCommon,0,3.0899999141693115,0.8933330178260803,1.7433300018310547,0.1033329963684082,EELLA pn¤pmErA ¤mELLE1-ruALE,[B@43eff72d
TextLineBlockCommon,0,5.460000038146973,1.063330054283142,0.6600000262260437,0.1599999964237213,@ Int. Cl.5:,[B@3f4cce33
TextLineBlockCommon,0,6.356669902801514,1.0833300352096558,0.37666699290275574,0.10666699707508087,B01 D,[B@4b7596bc
TextLineBlockCommon,0,7.119999885559082,1.0833300352096558,0.33333298563957214,0.1166670024394989,29/66,[B@14fb3758
TextLineBlockCommon,0,6.353330135345459,1.223330020904541,0.37666699290275574,0.1033329963684082,B 01 D,[B@78ee7d2a
TextLineBlockCommon,0,7.11667013168335,1.223330020904541,0.33000001311302185,0.1166670024394989,29/92,[B@715b8e6c
TextLineBlockCommon,0,1.3700000047683716,1.36667001247406,3.963330030441284,0.14000000059604645,Brevefto d’invenzi0ne rilasciato per la Svizzera ed il Liechtenstein,[B@31e38e98
TextLineBlockCommon,0,1.3600000143051147,1.5299999713897705,3.4200000762939453,0.10666699707508087,"Trattato sui brevetti, del 22 dicembre 1978, fra Ia Svlzzera ed il Liechtenstein",[B@52a6b6be
TextLineBlockCommon,0,1.1299999952316284,1.8933299779891968,3.490000009536743,0.2066670060157776,@ FASCICOLO DEL BREVETTO A5,[B@3f279e56
TextLineBlockCommon,0,1.1200000047683716,2.7200000286102295,1.4800000190734863,0.15666699409484863,@ Numerc della dcmandaz,[B@420c407e
TextLineBlockCommon,0,2.6966700553894043,2.7533299922943115,0.41666701436042786,0.1033329963684082,2759/90,[B@325e3212
TextLineBlockCommon,0,1.1033300161361694,3.846669912338257,1.0966700315475464,0.15666699409484863,@ Data di deposito:,[B@46295593
TextLineBlockCommon,0,2.680000066757202,3.8833301067352295,0.5766670107841492,0.09333319962024689,24.08.1990,[B@43b149e1
TextLineBlockCommon,0,1.0866700410842896,4.973330020904541,1.2566699981689453,0.1599999964237213,@ Brevetto rilasciatollz,[B@2c69757f
TextLineBlockCommon,0,2.6766700744628906,5.013329982757568,0.5666670203208923,0.09666679799556732,15.09.1992,[B@3fa0fba0
TextLineBlockCommon,0,1.0700000524520874,6.099999904632568,0.9100000262260437,0.1599999964237213,@ Fascicolo del,[B@61e7e602
TextLineBlockCommon,0,1.2966699600219727,6.263329982757568,1.1133300065994263,0.12333299964666367,brevetto pubblicato il:,[B@3fadbf85
